Animation:Test
-0.19589438921082036, -0.08794670299187823, -0.37370340470557106, 1.732945268238148, -1.2683160502706072, -0.308750859506084
Animation:Idle
0.35149056130950407, -0.5307566873716876, -0.530638166421136, 1.1956162149542904, -1.5271346790940021, 1.5604705729613424
0.42309874900084626, -0.43003893398589765, -0.5546412547655675, 1.235694925384456, -1.544240250119616, 1.6024007832616631
0.40026039741766517, -0.33439325357471517, -0.5885133045861791, 1.2788799937129494, -1.5034448730732537, 1.6285561297778037
Animation:Contemplate
-0.16292326174949115, -0.10651032506043157, -0.2299652898942683, 2.2459758141094612, -1.607383534087181, -0.23588434641964795
0.27430100581240247, -0.1529859321675362, -0.2756470595883255, -1.5513306044742317, 2.3492829963151207, -0.7182813638396348
0.04179654037700242, -0.27715411741541873, -0.14385410496290812, 1.7897651106295798, -1.7979060101777267, 0.7758949504425434
-0.1456019927887332, -0.19193405233103578, -0.3610877859621576, 2.2711860154373364, -1.6798435412645374, -0.06851222011643834
A:Greeting
0.03725486214108415, -0.24414105948497455, -0.6206792277160414, 1.53954968528848, -1.269524066673347, 1.0876000616367527
0.012644731635813845, -0.24010234378058104, -0.5307602794099481, 1.7779411193152905, -1.6293424504640417, 0.898492790430492
0.0031154420320583104, -0.24394764295937166, -0.6130826886392077, 1.570258125630707, -1.2852021181437119, 1.0588845238372186
Animation:Observe
-0.07998205558332847, -0.6235895034384986, -0.822497171821174, 1.8943620090727722, -1.8615839667698233, 0.6610659512047903
-0.33521230676843117, -0.42476046943237444, -0.5362829326956766, 2.2929259585499, -1.132845224338306, 0.03157870919789294
0.03428623866549654, -0.3802898396554859, -0.29898981424492704, 1.8194734063289772, -1.9723303197599715, 0.93369594591531
